,asin,positive about carrier,negative about carrier,positive about phone unlocking,negative about phone unlocking,positive about design,negative about design,positive about camera,negative about camera,positive about OS,negative about OS,positive about memory,negative about memory,positive about battery,negative about battery,positive about network,negative about network,positive about apps,negative about apps,positive about customer service,negative about customer service,positive about brand,negative about brand,positive about screen,negative about screen,positive about price,negative about price,positive about purchase experience,negative about purchase experience,overall postive feedback,overall negative feedback,rating,overall neutral,overall positive,overall negative
0,B002WTC1NG,0.41,0.1,0.1,0.06,0.58,0.19,0.06,0.02,0.11,0.0,0.03,0.02,0.07,0.05,0.32,0.09,0.06,0.01,0.52,0.19,0.55,0.15,0.18,0.08,0.21,0.05,0.62,0.22,0.66,0.23,3.96,0.15,0.64,0.21
1,B004H23JXW,0.16,0.08,0.09,0.06,0.47,0.2,0.12,0.03,0.25,0.06,0.04,0.02,0.04,0.06,0.13,0.12,0.07,0.06,0.31,0.22,0.44,0.21,0.24,0.08,0.19,0.06,0.51,0.32,0.62,0.36,3.62,0.15,0.56,0.29
2,B007X6FFLS,0.34,0.11,0.11,0.04,0.52,0.21,0.04,0.03,0.1,0.02,0.01,0.02,0.09,0.05,0.31,0.1,0.07,0.02,0.37,0.18,0.52,0.19,0.17,0.09,0.34,0.1,0.6,0.24,0.64,0.27,3.79,0.13,0.62,0.25
3,B00836Y6B2,0.25,0.15,0.07,0.1,0.52,0.25,0.1,0.03,0.12,0.06,0.02,0.02,0.02,0.07,0.18,0.16,0.1,0.05,0.37,0.28,0.5,0.26,0.19,0.13,0.14,0.05,0.52,0.35,0.56,0.38,3.51,0.12,0.53,0.34
4,B0096QYH80,0.27,0.12,0.04,0.06,0.53,0.18,0.05,0.06,0.14,0.02,0.01,0.04,0.13,0.08,0.18,0.1,0.04,0.03,0.32,0.19,0.52,0.22,0.26,0.1,0.21,0.06,0.59,0.29,0.64,0.3,3.58,0.12,0.61,0.27
5,B00A2V7BA4,0.11,0.05,0.04,0.02,0.58,0.1,0.28,0.02,0.38,0.03,0.02,0.0,0.08,0.06,0.15,0.03,0.14,0.04,0.18,0.09,0.57,0.1,0.3,0.05,0.12,0.02,0.63,0.16,0.75,0.22,4.26,0.14,0.69,0.17
6,B00CEKXJ3Y,0.28,0.13,0.06,0.04,0.61,0.13,0.12,0.0,0.11,0.01,0.02,0.01,0.08,0.06,0.22,0.1,0.05,0.02,0.39,0.18,0.63,0.14,0.33,0.06,0.22,0.04,0.64,0.24,0.67,0.24,3.95,0.12,0.66,0.22
7,B00CEKXZA6,0.3,0.12,0.08,0.04,0.69,0.13,0.09,0.01,0.14,0.02,0.02,0.02,0.06,0.04,0.25,0.11,0.06,0.01,0.43,0.15,0.69,0.15,0.4,0.05,0.23,0.04,0.73,0.18,0.77,0.19,4.3,0.07,0.75,0.18
8,B00CGIULGC,0.26,0.16,0.05,0.08,0.48,0.24,0.05,0.01,0.06,0.01,0.02,0.02,0.02,0.07,0.2,0.12,0.02,0.04,0.38,0.24,0.48,0.21,0.23,0.12,0.16,0.07,0.53,0.32,0.55,0.38,3.61,0.12,0.52,0.36
9,B00CQAODG4,0.15,0.08,0.02,0.05,0.55,0.16,0.27,0.04,0.35,0.06,0.02,0.03,0.08,0.04,0.13,0.06,0.15,0.09,0.2,0.14,0.52,0.14,0.34,0.09,0.12,0.05,0.57,0.23,0.7,0.28,3.96,0.14,0.64,0.22
10,B00D99ZBR6,0.3,0.16,0.04,0.07,0.54,0.26,0.08,0.03,0.07,0.02,0.03,0.06,0.02,0.06,0.2,0.12,0.03,0.02,0.43,0.26,0.54,0.24,0.26,0.13,0.22,0.08,0.56,0.32,0.6,0.37,3.56,0.06,0.58,0.35
11,B00E6FGSHY,0.31,0.12,0.08,0.03,0.59,0.18,0.12,0.03,0.13,0.03,0.03,0.01,0.03,0.06,0.23,0.1,0.08,0.02,0.46,0.2,0.61,0.2,0.32,0.07,0.21,0.04,0.65,0.27,0.68,0.28,3.92,0.07,0.66,0.26
12,B00EP2BN00,0.35,0.17,0.05,0.06,0.54,0.22,0.03,0.0,0.07,0.01,0.0,0.02,0.04,0.06,0.26,0.15,0.03,0.0,0.45,0.24,0.54,0.22,0.23,0.09,0.25,0.06,0.59,0.29,0.61,0.3,3.71,0.13,0.59,0.28
13,B00F2SKPIM,0.26,0.05,0.06,0.02,0.67,0.08,0.13,0.03,0.14,0.01,0.03,0.01,0.1,0.04,0.19,0.04,0.09,0.02,0.43,0.1,0.67,0.1,0.43,0.04,0.21,0.03,0.72,0.14,0.78,0.16,4.38,0.1,0.76,0.14
14,B00HPP3QD6,0.41,0.06,0.04,0.05,0.69,0.13,0.06,0.04,0.16,0.01,0.03,0.06,0.08,0.03,0.33,0.06,0.06,0.0,0.51,0.11,0.68,0.09,0.34,0.05,0.44,0.04,0.75,0.15,0.78,0.15,4.3,0.1,0.76,0.14
15,B00KM10ITK,0.32,0.14,0.07,0.14,0.54,0.19,0.08,0.03,0.15,0.04,0.02,0.02,0.02,0.03,0.25,0.13,0.07,0.06,0.46,0.19,0.55,0.18,0.27,0.1,0.29,0.06,0.59,0.24,0.64,0.26,3.75,0.12,0.63,0.25
16,B00LAEA84S,0.26,0.22,0.08,0.07,0.4,0.34,0.08,0.04,0.12,0.02,0.01,0.02,0.03,0.11,0.19,0.16,0.03,0.02,0.33,0.4,0.41,0.37,0.19,0.16,0.12,0.09,0.42,0.45,0.45,0.43,3.13,0.17,0.43,0.4
17,B00MWI4KKE,0.29,0.1,0.05,0.08,0.63,0.16,0.14,0.06,0.18,0.02,0.02,0.05,0.06,0.07,0.22,0.09,0.07,0.0,0.45,0.18,0.61,0.16,0.32,0.1,0.24,0.05,0.66,0.24,0.71,0.25,3.97,0.11,0.68,0.21
18,B00O15MWOM,0.28,0.18,0.05,0.09,0.49,0.28,0.06,0.05,0.14,0.08,0.02,0.05,0.03,0.07,0.18,0.18,0.08,0.06,0.36,0.26,0.45,0.25,0.25,0.19,0.3,0.1,0.53,0.32,0.55,0.36,3.46,0.13,0.53,0.34
19,B00OEK6TWU,0.43,0.12,0.06,0.08,0.6,0.14,0.07,0.02,0.14,0.0,0.03,0.01,0.02,0.04,0.25,0.13,0.09,0.01,0.52,0.18,0.6,0.15,0.38,0.07,0.21,0.04,0.63,0.22,0.68,0.22,3.96,0.13,0.66,0.21
20,B00OZTSY6Y,0.28,0.12,0.06,0.04,0.58,0.17,0.12,0.04,0.14,0.02,0.04,0.01,0.22,0.07,0.21,0.07,0.04,0.02,0.36,0.17,0.57,0.16,0.28,0.08,0.17,0.04,0.62,0.26,0.68,0.26,3.88,0.13,0.64,0.22
21,B00V7FY44A,0.28,0.12,0.05,0.06,0.58,0.22,0.13,0.01,0.1,0.03,0.02,0.03,0.02,0.14,0.2,0.1,0.05,0.01,0.39,0.2,0.57,0.2,0.32,0.1,0.16,0.04,0.57,0.29,0.64,0.31,3.72,0.16,0.59,0.26
22,B00WHE2WCG,0.3,0.25,0.05,0.13,0.38,0.36,0.08,0.03,0.11,0.03,0.01,0.02,0.04,0.14,0.2,0.2,0.05,0.02,0.34,0.4,0.4,0.41,0.25,0.16,0.19,0.11,0.4,0.46,0.44,0.44,3.01,0.14,0.43,0.43
23,B00ZE8HRYK,0.33,0.15,0.07,0.04,0.48,0.21,0.11,0.02,0.12,0.02,0.02,0.03,0.07,0.08,0.18,0.12,0.06,0.02,0.4,0.28,0.47,0.27,0.25,0.16,0.16,0.08,0.52,0.36,0.56,0.36,3.44,0.1,0.55,0.35
24,B013XAPUW6,0.34,0.18,0.06,0.06,0.5,0.25,0.1,0.02,0.13,0.04,0.02,0.05,0.02,0.08,0.22,0.14,0.04,0.02,0.42,0.28,0.52,0.26,0.3,0.1,0.18,0.08,0.53,0.34,0.56,0.33,3.69,0.15,0.54,0.31
25,B014GCG150,0.46,0.05,0.06,0.01,0.73,0.12,0.15,0.02,0.13,0.02,0.01,0.1,0.03,0.02,0.3,0.05,0.08,0.02,0.62,0.1,0.74,0.12,0.38,0.04,0.28,0.03,0.76,0.16,0.78,0.18,4.18,0.06,0.78,0.17
26,B018OMP8ES,0.3,0.18,0.06,0.06,0.48,0.27,0.07,0.01,0.12,0.02,0.03,0.03,0.02,0.12,0.2,0.13,0.06,0.02,0.42,0.27,0.51,0.24,0.28,0.12,0.17,0.08,0.53,0.34,0.54,0.33,3.55,0.16,0.52,0.32
27,B01CYYYRNK,0.27,0.25,0.12,0.13,0.39,0.28,0.1,0.03,0.11,0.04,0.01,0.03,0.03,0.07,0.18,0.21,0.04,0.01,0.34,0.36,0.4,0.32,0.18,0.15,0.19,0.1,0.43,0.42,0.46,0.39,3.16,0.18,0.45,0.37
28,B01D1J9BGU,0.31,0.1,0.06,0.06,0.54,0.2,0.09,0.03,0.1,0.02,0.04,0.01,0.06,0.05,0.22,0.1,0.06,0.02,0.43,0.24,0.55,0.25,0.28,0.14,0.16,0.07,0.57,0.31,0.61,0.32,3.62,0.1,0.6,0.3
29,B01FJT7E3M,0.18,0.1,0.03,0.03,0.56,0.23,0.18,0.06,0.1,0.02,0.0,0.08,0.03,0.12,0.17,0.1,0.01,0.04,0.32,0.16,0.56,0.22,0.31,0.11,0.25,0.05,0.56,0.32,0.62,0.36,3.66,0.1,0.58,0.32
30,B01LEL8ABY,0.13,0.12,0.04,0.04,0.41,0.25,0.06,0.07,0.1,0.04,0.02,0.01,0.08,0.27,0.1,0.12,0.03,0.03,0.23,0.33,0.42,0.34,0.16,0.08,0.13,0.1,0.42,0.44,0.48,0.5,3.19,0.14,0.42,0.44
31,B01LY3OB8D,0.24,0.12,0.08,0.05,0.49,0.22,0.16,0.03,0.21,0.02,0.04,0.02,0.05,0.06,0.2,0.1,0.07,0.02,0.34,0.29,0.49,0.27,0.26,0.08,0.21,0.14,0.53,0.37,0.57,0.36,3.54,0.09,0.56,0.35
32,B01M0PADR4,0.22,0.14,0.06,0.06,0.44,0.27,0.14,0.03,0.16,0.05,0.0,0.02,0.05,0.11,0.15,0.12,0.05,0.02,0.32,0.33,0.44,0.3,0.22,0.1,0.14,0.08,0.46,0.44,0.5,0.44,3.22,0.13,0.46,0.4
33,B01N4E0RF1,0.42,0.12,0.12,0.05,0.58,0.21,0.13,0.01,0.15,0.01,0.02,0.0,0.04,0.13,0.3,0.08,0.09,0.0,0.56,0.2,0.58,0.18,0.33,0.11,0.29,0.04,0.63,0.27,0.65,0.28,3.85,0.12,0.63,0.25
34,B01N9XOXCK,0.35,0.15,0.13,0.08,0.52,0.24,0.1,0.01,0.15,0.01,0.01,0.02,0.04,0.07,0.24,0.1,0.06,0.01,0.49,0.28,0.53,0.27,0.26,0.17,0.2,0.07,0.58,0.35,0.6,0.33,3.65,0.1,0.59,0.31
35,B06XR8G1TX,0.3,0.18,0.06,0.07,0.43,0.27,0.08,0.01,0.13,0.01,0.01,0.0,0.06,0.25,0.18,0.13,0.06,0.02,0.43,0.3,0.43,0.28,0.22,0.1,0.19,0.07,0.48,0.35,0.53,0.37,3.47,0.14,0.51,0.35
36,B06XRG6S73,0.37,0.14,0.12,0.07,0.53,0.26,0.1,0.03,0.15,0.02,0.02,0.02,0.07,0.17,0.21,0.1,0.08,0.02,0.52,0.28,0.52,0.24,0.28,0.11,0.26,0.08,0.58,0.34,0.58,0.32,3.69,0.11,0.58,0.31
37,B06XRJQX91,0.31,0.17,0.09,0.06,0.46,0.3,0.08,0.06,0.14,0.03,0.01,0.03,0.05,0.22,0.23,0.08,0.06,0.02,0.44,0.31,0.45,0.29,0.24,0.1,0.21,0.11,0.49,0.38,0.5,0.38,3.45,0.14,0.49,0.37
38,B06XS2GWFC,0.31,0.11,0.05,0.05,0.51,0.27,0.13,0.05,0.12,0.06,0.02,0.06,0.05,0.04,0.26,0.14,0.08,0.04,0.39,0.22,0.51,0.28,0.31,0.16,0.3,0.09,0.55,0.38,0.59,0.39,3.46,0.08,0.56,0.36
39,B06Y16RL4W,0.31,0.16,0.08,0.07,0.52,0.2,0.09,0.02,0.12,0.02,0.02,0.01,0.05,0.04,0.21,0.15,0.08,0.02,0.44,0.24,0.54,0.23,0.29,0.1,0.18,0.07,0.57,0.32,0.6,0.3,3.74,0.12,0.59,0.29
40,B071H9KKKF,0.31,0.13,0.06,0.03,0.59,0.21,0.08,0.02,0.09,0.01,0.01,0.02,0.06,0.03,0.23,0.09,0.04,0.02,0.47,0.2,0.58,0.21,0.34,0.1,0.17,0.05,0.6,0.26,0.64,0.29,3.9,0.11,0.62,0.27
41,B071JP8XDJ,0.18,0.09,0.04,0.07,0.54,0.23,0.18,0.08,0.09,0.02,0.04,0.03,0.04,0.07,0.18,0.1,0.06,0.06,0.33,0.21,0.54,0.22,0.32,0.12,0.2,0.07,0.55,0.34,0.6,0.36,3.7,0.14,0.56,0.31
42,B071ZDQ6MV,0.21,0.09,0.04,0.02,0.5,0.25,0.1,0.07,0.17,0.06,0.03,0.02,0.08,0.05,0.19,0.12,0.07,0.04,0.25,0.22,0.52,0.26,0.24,0.11,0.29,0.08,0.54,0.33,0.58,0.37,3.72,0.1,0.55,0.34
43,B072N3GKSM,0.19,0.14,0.06,0.07,0.33,0.32,0.12,0.02,0.13,0.03,0.02,0.02,0.05,0.16,0.15,0.13,0.05,0.02,0.28,0.35,0.36,0.34,0.16,0.11,0.16,0.1,0.4,0.47,0.42,0.49,3.0,0.12,0.41,0.47
44,B072ZWCKP5,0.26,0.08,0.11,0.04,0.64,0.1,0.11,0.05,0.14,0.01,0.03,0.01,0.4,0.02,0.16,0.09,0.07,0.01,0.36,0.16,0.62,0.14,0.25,0.04,0.32,0.03,0.7,0.18,0.76,0.19,4.24,0.1,0.74,0.16
45,B0731HBTZ7,0.45,0.19,0.13,0.08,0.58,0.22,0.1,0.02,0.14,0.04,0.03,0.01,0.06,0.07,0.28,0.16,0.08,0.02,0.6,0.27,0.59,0.24,0.27,0.08,0.26,0.09,0.63,0.3,0.65,0.29,3.7,0.1,0.63,0.27
46,B07536MYBQ,0.24,0.13,0.08,0.1,0.52,0.18,0.15,0.0,0.12,0.02,0.02,0.01,0.06,0.06,0.22,0.12,0.06,0.03,0.38,0.19,0.54,0.21,0.32,0.08,0.19,0.06,0.59,0.28,0.62,0.3,3.86,0.15,0.59,0.26
47,B075FL4H89,0.2,0.2,0.04,0.08,0.41,0.34,0.04,0.02,0.08,0.06,0.05,0.03,0.1,0.04,0.16,0.22,0.07,0.06,0.26,0.25,0.37,0.28,0.16,0.18,0.1,0.07,0.41,0.41,0.46,0.44,3.24,0.13,0.44,0.43
48,B075FLG6MV,0.21,0.13,0.06,0.04,0.41,0.3,0.06,0.06,0.14,0.07,0.02,0.11,0.12,0.05,0.13,0.12,0.05,0.06,0.26,0.23,0.4,0.29,0.16,0.11,0.27,0.11,0.43,0.42,0.48,0.48,3.07,0.12,0.44,0.44
49,B076XLLCQC,0.44,0.12,0.14,0.08,0.63,0.19,0.1,0.01,0.13,0.02,0.02,0.01,0.05,0.04,0.3,0.1,0.08,0.02,0.61,0.22,0.64,0.18,0.36,0.12,0.28,0.08,0.66,0.25,0.71,0.23,4.05,0.1,0.69,0.21
50,B0775451TT,0.34,0.16,0.09,0.09,0.55,0.25,0.07,0.06,0.14,0.02,0.02,0.04,0.12,0.06,0.19,0.12,0.09,0.03,0.5,0.29,0.54,0.24,0.24,0.16,0.27,0.09,0.59,0.32,0.61,0.32,3.73,0.09,0.6,0.31
51,B077578W38,0.38,0.11,0.08,0.06,0.57,0.21,0.11,0.02,0.1,0.02,0.03,0.02,0.14,0.06,0.22,0.1,0.08,0.02,0.56,0.21,0.58,0.2,0.28,0.14,0.28,0.06,0.64,0.24,0.65,0.24,3.95,0.14,0.64,0.22
52,B077YTCMH9,0.35,0.16,0.13,0.07,0.49,0.27,0.1,0.04,0.14,0.02,0.03,0.02,0.04,0.06,0.24,0.15,0.07,0.01,0.48,0.28,0.52,0.26,0.25,0.18,0.24,0.08,0.55,0.35,0.57,0.33,3.6,0.11,0.56,0.32
53,B0787V183F,0.24,0.12,0.08,0.07,0.48,0.25,0.16,0.05,0.17,0.03,0.03,0.01,0.04,0.1,0.2,0.09,0.04,0.02,0.44,0.26,0.5,0.26,0.22,0.06,0.19,0.08,0.54,0.37,0.58,0.33,3.55,0.15,0.55,0.3
54,B07BFCZYRM,0.44,0.14,0.13,0.08,0.64,0.17,0.14,0.01,0.14,0.02,0.01,0.0,0.06,0.06,0.34,0.13,0.04,0.02,0.6,0.21,0.65,0.19,0.3,0.09,0.3,0.06,0.71,0.21,0.71,0.2,4.14,0.13,0.69,0.18
55,B07C6FCC8G,0.23,0.03,0.09,0.02,0.66,0.12,0.25,0.02,0.16,0.03,0.02,0.01,0.22,0.03,0.2,0.04,0.08,0.01,0.36,0.14,0.68,0.12,0.26,0.04,0.25,0.04,0.68,0.16,0.76,0.19,4.3,0.09,0.74,0.17
56,B07CMBB6PH,0.42,0.09,0.08,0.03,0.69,0.14,0.19,0.02,0.11,0.01,0.04,0.03,0.08,0.04,0.27,0.1,0.1,0.02,0.5,0.14,0.68,0.13,0.39,0.08,0.34,0.05,0.72,0.2,0.75,0.2,4.16,0.07,0.74,0.19
57,B07D6TQP6F,0.32,0.16,0.08,0.1,0.5,0.26,0.07,0.05,0.14,0.01,0.02,0.04,0.09,0.05,0.17,0.12,0.09,0.01,0.46,0.29,0.49,0.25,0.24,0.17,0.23,0.07,0.54,0.33,0.57,0.36,3.62,0.1,0.55,0.34
58,B07FM9913M,0.34,0.07,0.07,0.04,0.67,0.11,0.25,0.04,0.17,0.02,0.06,0.02,0.1,0.11,0.28,0.08,0.14,0.01,0.46,0.11,0.67,0.12,0.33,0.08,0.46,0.07,0.72,0.2,0.76,0.21,4.29,0.1,0.73,0.18
59,B07FZH9BGV,0.28,0.12,0.09,0.08,0.57,0.14,0.13,0.02,0.12,0.01,0.04,0.0,0.11,0.01,0.26,0.12,0.09,0.01,0.4,0.2,0.6,0.21,0.36,0.04,0.23,0.09,0.61,0.26,0.66,0.28,4.12,0.11,0.64,0.25
60,B07HD3QC65,0.11,0.1,0.04,0.03,0.43,0.29,0.12,0.06,0.22,0.04,0.02,0.01,0.12,0.12,0.12,0.11,0.05,0.02,0.15,0.31,0.43,0.36,0.18,0.09,0.24,0.09,0.43,0.45,0.5,0.51,3.12,0.12,0.44,0.45
61,B07HFHX6HX,0.42,0.1,0.14,0.06,0.64,0.12,0.1,0.04,0.14,0.02,0.04,0.02,0.05,0.06,0.3,0.08,0.07,0.01,0.58,0.11,0.64,0.1,0.34,0.08,0.26,0.04,0.67,0.18,0.7,0.2,4.1,0.16,0.67,0.17
62,B07HK4JNV1,0.34,0.05,0.1,0.04,0.69,0.12,0.2,0.03,0.14,0.02,0.04,0.01,0.14,0.05,0.25,0.06,0.11,0.02,0.44,0.1,0.67,0.1,0.36,0.06,0.35,0.03,0.75,0.15,0.77,0.16,4.33,0.1,0.75,0.14
63,B07J4Z9647,0.39,0.09,0.09,0.03,0.72,0.1,0.28,0.04,0.16,0.01,0.04,0.02,0.14,0.02,0.3,0.08,0.11,0.02,0.49,0.09,0.74,0.1,0.42,0.06,0.42,0.04,0.78,0.13,0.8,0.15,4.42,0.09,0.78,0.13
64,B07NPRQYP1,0.28,0.15,0.07,0.04,0.55,0.18,0.12,0.06,0.12,0.03,0.03,0.02,0.27,0.04,0.21,0.19,0.08,0.02,0.35,0.2,0.57,0.19,0.22,0.07,0.28,0.05,0.6,0.26,0.63,0.3,3.91,0.11,0.61,0.28
65,B07PY52GVP,0.36,0.06,0.08,0.03,0.68,0.11,0.18,0.02,0.15,0.02,0.04,0.01,0.13,0.04,0.26,0.07,0.08,0.02,0.48,0.1,0.72,0.08,0.3,0.05,0.44,0.04,0.73,0.12,0.77,0.18,4.42,0.09,0.75,0.16
66,B07Q26V49K,0.39,0.08,0.12,0.05,0.64,0.11,0.25,0.04,0.13,0.02,0.04,0.01,0.15,0.04,0.27,0.09,0.1,0.02,0.44,0.15,0.68,0.15,0.36,0.08,0.45,0.05,0.7,0.22,0.76,0.2,4.35,0.08,0.74,0.18
67,B07Q84DPZH,0.47,0.14,0.1,0.07,0.67,0.15,0.14,0.02,0.1,0.01,0.04,0.02,0.05,0.02,0.3,0.11,0.1,0.02,0.55,0.16,0.69,0.16,0.35,0.08,0.37,0.04,0.7,0.2,0.73,0.22,4.12,0.08,0.71,0.2
68,B07QQYHSR5,0.33,0.12,0.08,0.08,0.62,0.15,0.18,0.03,0.11,0.01,0.05,0.04,0.09,0.01,0.22,0.12,0.1,0.02,0.44,0.17,0.62,0.15,0.3,0.08,0.33,0.05,0.65,0.22,0.7,0.25,4.14,0.11,0.67,0.22
69,B07RWFC6NY,0.29,0.07,0.11,0.07,0.62,0.12,0.2,0.03,0.07,0.01,0.08,0.03,0.12,0.02,0.24,0.06,0.08,0.02,0.35,0.13,0.6,0.12,0.34,0.08,0.36,0.05,0.68,0.18,0.72,0.22,4.26,0.12,0.69,0.2
70,B07VZL3L5V,0.37,0.1,0.09,0.05,0.7,0.11,0.12,0.02,0.11,0.01,0.03,0.02,0.08,0.02,0.28,0.09,0.08,0.01,0.49,0.14,0.7,0.11,0.38,0.06,0.38,0.04,0.74,0.17,0.77,0.16,4.34,0.1,0.75,0.15
71,B07WSJYDXX,0.19,0.1,0.11,0.06,0.54,0.18,0.14,0.05,0.14,0.03,0.05,0.01,0.17,0.08,0.17,0.11,0.05,0.02,0.26,0.19,0.52,0.22,0.22,0.07,0.32,0.06,0.56,0.32,0.58,0.34,3.72,0.1,0.57,0.33
